
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,4000,53333,85333
CMD104,32000
CMD401,213,3320,2133,3320
CMD402,3320
CMD409,213,3320,2490,2133,3320,4150
CMD408,3320,4150
CMD050,2,1
CMD002,107505,269176
CMD002,107505,269176
CMD050,1,1
CMD103,4000,53333,69333
CMD002,107505,269176
CMD103,213,2133,69333
CMD001,107505,269176
CMD001,107502,269155
CMD001,107499,269128
CMD001,107497,269102
CMD001,107495,269075
CMD001,107493,269047
CMD001,107492,269020
CMD001,107491,268992
CMD001,107491,268964
CMD001,107491,268936
CMD001,107492,268908
CMD001,107493,268880
CMD001,107495,268853
CMD001,107497,268826
CMD001,107499,268799
CMD001,107502,268773
CMD001,107506,268747
CMD001,107509,268721
CMD001,107514,268696
CMD001,107518,268671
CMD001,107524,268646
CMD001,107529,268622
CMD001,107535,268598
CMD001,107541,268575
CMD001,107548,268552
CMD001,107555,268530
CMD001,107562,268508
CMD001,107569,268487
CMD001,107577,268466
CMD001,107586,268446
CMD001,107594,268426
CMD001,107603,268407
CMD001,107613,268389
CMD001,107622,268371
CMD001,107632,268354
CMD001,107642,268337
CMD001,107652,268321
CMD001,107663,268306
CMD001,107674,268291
CMD001,107685,268277
CMD001,107696,268264
CMD001,107708,268252
CMD001,107720,268240
CMD001,107732,268229
CMD001,107744,268219
CMD001,107757,268210
CMD001,107769,268201
CMD001,107782,268193
CMD001,107795,268187
CMD001,107808,268181
CMD001,107822,268176
CMD001,107835,268171
CMD001,107849,268168
CMD001,107863,268166
CMD001,107877,268164
CMD001,107891,268164
CMD001,107905,268164
CMD001,107919,268166
CMD001,107933,268168
CMD001,107946,268171
CMD001,107960,268176
CMD001,107973,268181
CMD001,107986,268187
CMD001,107999,268193
CMD001,108012,268201
CMD001,108025,268210
CMD001,108037,268219
CMD001,108050,268229
CMD001,108062,268240
CMD001,108073,268252
CMD001,108085,268264
CMD001,108096,268277
CMD001,108108,268291
CMD001,108118,268306
CMD001,108129,268321
CMD001,108139,268337
CMD001,108150,268354
CMD001,108159,268371
CMD001,108169,268389
CMD001,108178,268407
CMD001,108187,268426
CMD001,108196,268446
CMD001,108204,268466
CMD001,108212,268487
CMD001,108220,268508
CMD001,108227,268530
CMD001,108234,268552
CMD001,108241,268575
CMD001,108247,268598
CMD001,108253,268622
CMD001,108258,268646
CMD001,108263,268671
CMD001,108268,268696
CMD001,108272,268721
CMD001,108276,268747
CMD001,108279,268773
CMD001,108282,268799
CMD001,108285,268826
CMD001,108287,268853
CMD001,108289,268880
CMD001,108290,268908
CMD001,108291,268936
CMD001,108291,268964
CMD001,108291,268992
CMD001,108290,269020
CMD001,108289,269047
CMD001,108287,269075
CMD001,108285,269102
CMD001,108282,269128
CMD001,108279,269155
CMD001,108276,269181
CMD001,108272,269206
CMD001,108268,269232
CMD001,108263,269257
CMD001,108258,269281
CMD001,108253,269305
CMD001,108247,269329
CMD001,108241,269352
CMD001,108234,269375
CMD001,108227,269397
CMD001,108220,269419
CMD001,108212,269440
CMD001,108204,269461
CMD001,108196,269481
CMD001,108187,269501
CMD001,108178,269520
CMD001,108169,269539
CMD001,108159,269556
CMD001,108150,269574
CMD001,108139,269590
CMD001,108129,269606
CMD001,108118,269622
CMD001,108108,269636
CMD001,108096,269650
CMD001,108085,269663
CMD001,108073,269676
CMD001,108062,269687
CMD001,108050,269698
CMD001,108037,269708
CMD001,108025,269718
CMD001,108012,269726
CMD001,107999,269734
CMD001,107986,269741
CMD001,107973,269747
CMD001,107960,269752
CMD001,107946,269756
CMD001,107933,269759
CMD001,107919,269762
CMD001,107905,269763
CMD001,107891,269764
CMD001,107877,269763
CMD001,107863,269762
CMD001,107849,269759
CMD001,107835,269756
CMD001,107822,269752
CMD001,107808,269747
CMD001,107795,269741
CMD001,107782,269734
CMD001,107769,269726
CMD001,107757,269718
CMD001,107744,269708
