
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,4000,53333,85333
CMD104,32000
CMD401,266,4150,2666,4980
CMD402,4980
CMD409,266,4150,2490,2666,4980,4150
CMD408,4980,4150
CMD050,2,1
CMD002,198694,238250
CMD002,198694,238250
CMD050,1,1
CMD103,4000,53333,69333
CMD002,198694,238250
CMD103,266,2666,69333
CMD001,198694,238250
CMD001,198704,238263
CMD001,198718,238283
CMD001,198733,238302
CMD001,198747,238321
CMD001,198761,238340
CMD001,198776,238359
CMD001,198790,238378
CMD001,198805,238396
CMD001,198819,238414
CMD001,198834,238432
CMD001,198848,238450
CMD001,198863,238467
CMD001,198877,238485
CMD001,198892,238502
CMD001,198906,238519
CMD001,198921,238535
CMD001,198935,238551
CMD001,198949,238567
CMD001,198964,238583
CMD001,198978,238599
CMD001,198993,238614
CMD001,199007,238629
CMD001,199021,238644
CMD001,199036,238658
CMD001,199050,238672
CMD001,199064,238686
CMD001,199078,238699
CMD001,199092,238713
CMD001,199107,238725
CMD001,199121,238738
CMD001,199135,238750
CMD001,199149,238762
CMD001,199163,238773
CMD001,199177,238785
CMD001,199191,238795
CMD001,199205,238806
CMD001,199219,238816
CMD001,199232,238826
CMD001,199246,238835
CMD001,199260,238844
CMD001,199273,238853
CMD001,199287,238861
CMD001,199300,238869
CMD001,199314,238876
CMD001,199327,238883
CMD001,199341,238890
CMD001,199354,238896
CMD001,199367,238902
CMD001,199380,238907
CMD001,199393,238912
CMD001,199406,238916
CMD001,199419,238920
CMD001,199432,238924
CMD001,199445,238927
CMD001,199458,238930
CMD001,199470,238932
CMD001,199483,238934
CMD001,199495,238935
CMD001,199507,238936
CMD001,199520,238936
CMD001,199534,238936
CMD001,199548,238935
CMD001,199562,238934
CMD001,199576,238933
CMD001,199590,238932
CMD001,199603,238931
CMD001,199617,238929
CMD001,199631,238927
CMD001,199645,238924
CMD001,199658,238921
CMD001,199672,238918
CMD001,199686,238915
